AL0401 - VELEZ ANZUALES IRENE PETITA,7.90
AL0408 - VASQUEZ BUNGACHO MARCIA ROCIO,9.42
AL0409 - SANMARTIN CALLE LUZ BARBARITA,9.03
AL0413 - INTRIAGO CHAVEZ MARIA VIRGINIA,7.33
AL0418 - JIMENEZ PRECIADO FAVIOLA,7.33
AL0422 - CHERRE CUSME MARIA DIOLANDA,8.14
AL0427 - REA AMBOYA LUPE MARIBEL,2.08
AL0433 - GODDARD CATERING GROUP GUAYAQUIL S.,9.48
AL0435 - JIMENEZ PRECIADO LUZ MARINA,7.33
AL0443 - PAREDES ZAMBRANO YOLANDA ELIZABETH,8.10
AL0444 - TOLAGASI FARINANGO BLANCA INES,9.53
AL0452 - GARZÓN INTRIAGO MARÍA JOSÉ,8.78
AL0457 - CORPORACIÓN ZAMBRANO-VALLE S.A.,9.42
AL0459 - CAGUANA CAJILEMA INES MARLENE,2.03
AL0462 - PERLAZA GARCIA JOVITA GRACIELA,9.57
AL0467 - SERVICIOS DE ALIMENTACION VILLA DEL,9.52
AL0468 - ARTEAGA ACOSTA SUSANA,7.87
AL0469 - BARREIRO INTRIAGO VERONICA MONSERRA,7.28
AL0471 - ECHEVERRIA CARRASCO JUAN CARLOS,9.16
AL0473 - TIPAN DUCHI EVA GEORGINA,2.27
AL0475 - VALAREZO CEPEDA LELY MARLENE,2.08
AL0476 - PACHECO ARMENDARIZ LILIAN RUDT,9.34
SE2270 - MORENO VILLON JORGE BERNARDO,8.25
ML0152 - CANALAECHEVARRIA RAMCKE MARTIN,7.83
SE2233 - EXPORTACIONES E IMPORTACIONES SAN R,7.18
SE3069 - CANALA ECHEVARRIA RAMCKE SANTIAGO,7.83
SE3070 - RAMCKE SCHEDEL MARIA SILVIA RENATE,8.07
SE4175 - INMOBILIARIA MP4 S.A,9.70
SE4210 - CANTOS RIVERA EDUARDO AGUSTIN,9.47
SE4262 - CONLAGO SIMBAÑA SEGUNDO EDGAR,10.00
SE4285 - COMPLEJO DE BODEGAS DURAN CMBODURAN,7.47
SE4291 - SALGADO MENDEZ LIDIA ESPERANZA,8.80
SE4309 - BANEGAS ULLOA CESAR GUSTAVO,8.80
SE4342 - BUENAÑO PORRO VILMA ISABEL,7.90
SE4356 - TORAL MURILLO MARIA DOLORES,6.08
SE4402 - DISTRIBUIDORA MARGCAMP SOCIEDAD ANO,9.33
SE4443 - LOPEZ PEREZ PEDRO PATRICIO,7.41
SE4454 - SALINAS LOPEZ ENRIQUE LADISLAO,8.75
SE4487 - VORBECK MARIA EMILIA DEL CARMEN,3.48
SE4494 - CARGO-MAR SERVICIOS S.A. CARGOMAR,7.78
SE4503 - CEVALLOS ROMERO PATRICIA MARGOTH,7.22
SE4516 - CANIZARES ORTIZ PERICLES ALEJANDRO,6.43
MP4452 - OCEANFISH S.A.,7.39
MP4188 - FRAGAROMAS CIA.LTDA.,8.51
MP4467 - ECUESSENCE CIA. LTDA.,9.35
SE4368 - ERNST & YOUNG ECUADOR E&Y CIA. LTDA,9.46
EI0109 - SERINTU S.A.,8.77
EI0171 - BANDAS & BANDAS CIA. LTDA,9.60
EI0180 - PREDYMAQ SOCIEDAD ANONIMA,9.53
FI0098 - IVAN BOHMAN C.A.,8.60
FI0121 - SUTIN,9.54
FI0198 - TUTILLO QUISHPE ANGEL RENE,8.79
ME0131 - CONDIMAQSA,9.41
MM0298 - OTASI,9.62
RM0006 - REPRINTER,10.00
RM0064 - MOLINA ROJAS MOLINARO CIA. LTDA.,9.37
EI0003 - BALANZMATIC ECU CIA LTDA,9.59
EI0009 - ESPINOSA PAEZ S A,8.69
EI0183 - PINPREXAT PRECISION EXACTITUD SOPOR,8.79
MM0033 - PRECITROL,9.21
RM0029 - PINTO PACHACAMA DANIEL JACINTO,9.30
EI0074 - INTERMAQ S.A.,8.01
EI0188 - VILLACIS ARREAGA ELSY CONSUELO,9.59
FI0004 - ACERO COMERCIAL ECUATORIANO S.A.,8.42
FI1063 - IMPORTADORA Y DISTRIBUIDORA COMERCI,8.93
IP0106 - LITOTEC S.A.,8.73
ME0014 - CORRUGADORA NACIONAL CRANSA S.A.,9.35
ME0081 - PRODUCTORA CARTONERA S.A.,8.46
ME0251 - CONVERSA CONVERTIDORA DE PAPEL S.A.,8.96
ME0254 - CAJAS Y EMPAQUES INDUSTRIALES CLUST,8.66
ME0267 - GRUPASA GRUPO PAPELERO CIA. LTDA.,8.34
PE0204 - PAPELERA NACIONAL S.A.,9.16
CO0070 - VEPAMIL S.A.,8.27
CO0075 - ENI ECUADOR S.A.,9.05
CO0082 - DURAGAS S.A.,8.26
RL0010 - INAEXPO,8.92
QU0070 - QUIMPAC ECUADOR S.A.QUIMPACSA,9.33
EK0029 - ANDALUCIA CIA.LTDA.,9.35
EK0050 - CARDONA HERNANDEZ DANIEL FERNANDO,8.12
ES0031 - PROIMPORT PRODUCTOS DE IMPORTACION,7.78
ES0034 - CASTRO TELLO JUAN ROSENDO,9.25
FI0190 - TECHNOLOGY ASSISTANCE ASSISTECH CIA,9.04
EI0196 - JAULASVIDA S.A,8.30
ME0038 - PICA,8.43
ME0248 - INDUSTRIA DE PLASTICOS EXPANDIBLES,7.44
ME0253 - PLÁSTICOS PANAMERICANOS PLAPASA S.A,7.56
MP4160 - INDUSTRIAL PESQUERA SANTA PRISCILA.,7.73
MP4289 - TRANSCITY S.A.,7.30
MP9842 - TAMAYO RUIZ LISET MARGARITA,7.54
MP9904 - INDUSTRIA DE ENLATADOS ALIMENTICIOS,6.17
MP9911 - Logistic Container & Transport Ecua,6.29
MP9999 - PESCANDES PROCESADORA DE ALIMENTOS,9.03
EI0097 - IMPORTCRUZ IMPORTADORA CRUZ Y ASOCI,9.38
SE4498 - ROMERO GOROTIZA GUSTAVO HERIBERTO,8.80
EI0077 - ALLAMERICANCORP S.A.,7.94
MC0202 - EGAS ESCOBAR PATRICIO MANUEL,9.08
EL0009 - PROINSTRA S.A.,8.16
EL0041 - DISTECNICS CORPORATION SA,9.85
EL0070 - ESPECTROCROM CIA.LTDA.,9.95
ML0157 - CERTIFICACION METROLOGICA CERTMETRO,9.68
EO0034 - DIMETALSA S.A.,9.29
EC0050 - NOBREAK S.A.,8.46
EC0058 - TOTALTEK S.A.,5.39
EC0105 - NUOTECNOLOGICA CIA LTDA,7.77
EC0155 - AUDIO Y SONIDO AUDIOSHOP S.A.,8.20
IP0015 - IMPRENTA MARISCAL CIA LTDA,8.91
IP0047 - ENGOMA,7.40
IP0086 - ARELLANO YEPEZ RUTH DANIELA,9.20
IP0096 - FESAECUADOR S.A.,8.86
IP0098 - EXELIMPRESOR GRAFICOS CIA.LTDA.,8.81
ME0002 - ADHINFLEX CIA LTDA,9.05
ME0003 - LOPEZ ARCE MARIA EVITA.,8.53
ME0053 - SISMODE CIA.LTDA.,8.75
ME0226 - QUIGRAFI C.A.,8.79
ME0258 - IMPRENTA DON BOSCO C.S.P.,8.76
PU0032 - STAMPA PRODUCCIONES,8.42
EI0004 - CASA COMERCIAL ALMEIDA,8.69
ME0010 - LIMPA CIA.LTDA.,8.60
ME0022 - FLEXIPLAST S.A.,8.62
ME0035 - NEYPLEX,8.28
ME0040 - PIOLERA PONTESELVA,8.09
ME0042 - PLASTICOS DEL LITORAL,8.74
ME0045 - PLASTIGUAYAS,7.70
ME0048 - PRODUCTOS PARAISO,7.90
ME0109 - PREPACKING,8.75
ME0116 - OYEMPAQUES,8.47
ME0118 - REYSAC S.A.,7.97
ME0150 - PLASTICSACKS CIA. LTDA.,8.68
ME0175 - PLASTICOS KOCH C.LTDA.,9.35
ME0223 - TINFLEX S.A.,7.00
ME0235 - CORDELERIA ISANCRIS CIA.LTDA,8.94
ME0240 - TERMOEK TERMOENCOGIBLES Y EMPAQUES,9.08
ME0245 - DISTRIBUIDORA NEWPACK S.A.,8.25
ME0252 - OREMPLAS S.A.,8.67
ME0263 - EXPOPLAST C.L.,7.69
ME0264 - THURLEIGH DISTRIBUTORS DEL ECUADOR,8.47
ME0275 - DARNEL ECUADOR S.A,8.13
ME0276 - ACCLUSOL S.A.,8.60
MP0082 - ALITECNO,8.68
MP0288 - PZ COMERCIALIZADORA CIA LTDA,9.18
ML0011 - ELECTRO ECUATORIANA,8.79
ML0172 - ENERGYPLAM CIA.LTDA,9.91
VE0021 - INDUSUR S A,9.07
MP4027 - PRODUTECNICA S.A.,9.35
MP4339 - PRODUCTOS Y SERVICIOS ALIMENTICIOS,9.01
MP9018 - CARRASCO TAMAYO HECTOR MOISES,9.25
MP9022 - MADRID SALAZAR MARIA INES,9.11
MP9073 - TOPTRADING CIA. LTDA,9.31
QU0169 - MAGIC FLAVOR S.A.,8.85
EI0087 - COMERCIO EXTERIOR CECOMEX S.A.,9.22
EI0146 - MJ DOORS CIA.LTDA.,7.68
FI0167 - SURMAQ,9.88
FI1078 - SOCIEDAD DE EXPORTACIONES E IMPORTA,9.66
EI0068 - ECUATORIANA INDUSTRIAL TERMOVAL CIA,8.84
EI0075 - EMPRESA COMERCIAL VELA LEIVA EMCOVE,7.72
EI0081 - ECUAINSETEC CIA.LTDA.,8.94
EI0090 - SAAVEDRA CASTILLO JAIME RAMIRO,9.32
MM0086 - NEUMAC S.A.,9.70
HT0209 - METROPOLITAN TOURING C.A.,4.50
IP0105 - PAREDES AGUAGALLO LUIS EFRAIN,9.67
PU0351 - CENTRO DE IMPRESION DIGITAL CENTER,9.64
IA0024 - ECUAQUIMICA,8.06
MS0032 - POLIDISTRIBUCIONES TECNICAS S.A.POL,9.41
QU0020 - BRENNTAG ECUADOR S.A.,8.86
QU0047 - TADEC CIA.LTDA.,9.43
QU0049 - QUANTUM S.A,7.07
QU0178 - MONTANA ECUADOR MONTANEC S.A.,9.58
QU0203 - FERTISA AGIF C.L.,7.03
EL0064 - HUGO RUEDA REPRESENTACIONES CIA LTD,9.42
EL0094 - CAMPOS ROSERO VICTOR HUGO,8.53
LL0014 - TECFARONI,9.14
LL0054 - LLANTICENTRO L&M S.A.,8.69
VE0025 - MAQUINARIAS Y VEHICULOS S.A.,8.94
RM0120 - TOTALINK S.A.,9.10
PU0511 - FRIOMIX ECUADOR S.A.,6.93
TS2357 - AGENCIA DE PUBLICIDAD TRADE Y BTL G,9.60
TS0151 - MONTENEGRO NARANJO PATRICIO JEOVANN,8.91
ET0039 - FABRICA DE ENVASES S.A. FADESA,8.27
ET0043 - RHENANIA S.A.,9.35
ET0045 - TECNOPLAST CIA. LTDA.,8.98
ME0015 - CRISTALERIA DEL ECUADOR S.A.CRIDESA,8.17
ME0091 - INDUSTRIAS IEPESA,9.53
ME0098 - DISTRIBUIDORA IMPORTADORA DIPOR S.A,9.13
ME0120 - SUPRAPLAST,9.30
ME0126 - MOLDECUA S.A.,9.27
ME0146 - GOLDERIE TRADING CIA LTDA,8.28
ME0255 - COMERCIALIZADORA SAN ROQUE S.A.,9.04
ME0262 - MOLPACK ECUADOR ECUAMOLPACK S. A.,9.27
ME0270 - INPROPET S.A.,9.35
ME0272 - TERMOPACK GONZALEZ ESCOBAR COMPAÑIA,9.00
SO0055 - PACO COMERCIAL E INDUSTRIAL S.A.,9.14
PU0174 - ORESA S.A.,9.70
PU0304 - COELLO VILEMA ELOIZA PIEDAD,8.31
MC0269 - IMPORTADORA ELECTRICA IMPORCOELEC C,9.49
ME0266 - GEINSOTEC GESTION INDUSTRIAL Y SOLU,9.22
ML0015 - ELECTROLEG S A,9.15
ML0017 - IMPORTACIONES PROYECTOS Y SUMINISTR,9.03
ML0025 - MARRIOT S.A.,8.88
ML0067 - INGUIBRA,8.53
ML0117 - HOYOS MEJIA ANDREA VALERIA,9.39
ML0121 - LUCIO PLAZA GLADYS VERONICA,7.18
ML0129 - HERRERA MONTERO LEONARDO ANDRES,9.48
ML0138 - JNG DEL ECUADOR S.A.,8.74
ML0173 - SISTELESA S.A,8.90
ML0175 - PRECISIONECUADOR S.A.,9.15
ML0176 - AIDA ISABEL GAIBOR GARCIA,9.48
ML0179 - MEJIA TRIVIÑO TERESA DE JESUS,8.81
TS0530 - SEINGPROAÑO SERVICIOS DE INGENIERÍA,7.45
IA0121 - AGROAL CIA.LTDA.,9.57
IM2435 - Biotecno USA Corp.,9.12
MP0090 - DANEC S A,8.76
MP0094 - ECUATORIANA DE SAL Y PRODUCTOS QUIM,8.42
MP0130 - VETAVES,9.42
MP0138 - LA FABRIL S.A.,8.94
MP0155 - INDUSTRIAS ALES C.A.,9.27
MP0158 - MODERNA ALIMENTOS S.A.,8.83
MP0160 - EXTRACTORA AGRICOLA RIO MANSO,8.51
MP0168 - DURAN SALAZAR VICTOR HUGO,8.92
MP0175 - EXPLOSA S.A.,8.69
MP0200 - SIEXPAL S.A.,8.45
MP0204 - DSM NUTRITIONAL PRODUCTS ECUADOR SA,9.59
MP0220 - MOLINOS E INDUSTRIAS QUITO CIA.LTDA,8.89
MP0236 - GLOBE EXTRACTOS ANDINOS C.A.,9.31
MP0278 - DISAROMATI S.A.,9.49
MP0510 - PROCESADORA DE ALIMENTOS S.A.PRODAL,8.76
MP0548 - OLEORIOS S.A.,8.70
MP1179 - CENTERCORP S.A.,8.16
MP3435 - ZULETA Y ANEXAS CIA. LTDA.,8.23
MP3476 - LEVAPAN DEL ECUADOR S.A.,9.07
MP3491 - VIMIN VITAMINAS Y MINERALES C.A.,9.72
MP3509 - CORPORACION SUPERIOR CORSUPERIOR S.,9.25
MP3532 - ADITIVOS Y ALIMENTOS S A,9.74
MP3533 - MOLSANDO S.A,8.51
MP3564 - ZAVALA AREVALO JANETH XIMENA,8.82
MP3579 - ECUADPREMEX S.A.,9.13
MP3626 - ARMAS MUÑOZ SONIA,7.75
MP3699 - NAVARRETE PALMA JOSE HERNAN,8.42
MP3720 - YAGUAL ORTIZ DENNIS,8.87
MP3775 - ROMAN CABEZAS FRANKLIN ARMANDO,8.51
MP3818 - ARROCESA S.A.,9.17
MP3907 - MONTERREY AZUCARERA LOJANA CA MALCA,8.66
MP3912 - PROBAC,8.65
MP3915 - PRODUCTORA MARVIVO S.A. PROMARVI,8.54
MP3918 - INGENIO AZUCARERO DEL NORTE IANCEM,9.04
MP4004 - REVELO JARA CONSUELO,7.16
MP4005 - VITABAL S.A.,8.51
MP4040 - ANIPROTEIN PROTEINA ANIMAL CIA.LTDA,8.95
MP4047 - DISAN ECUADOR S.A.,9.05
MP4049 - ROSMEI S.A.,8.90
MP4106 - INDAMI CIA.LTDA.,9.76
MP4140 - DISTRIBUIDORA CORDOBA VITERI CIA.LT,9.03
MP4184 - Z&R CORP S.A.,9.54
MP4258 - PROCEPALMA S.A.,8.92
"MP4273 - CONSORCIO INTERANDINO,INTERCONSORCI",8.45
MP4319 - MORALES CARRERA HERNAN ROBERTO,9.01
MP4321 - NUTRIMELAZA CIA LTDA,9.49
MP4358 - REPRESENTACIONES INTERNACIONALES VE,8.82
MP4359 - PROTEINAS DEL ECUADOR ECUAPROTEIN S,9.49
MP4382 - CHICA MENDIETA JUAN CARLOS,7.35
MP4395 - QUALICHEM COMPAÑÍA LIMITADA,9.72
MP4415 - TADEL S.A.,8.83
MP4483 - MADRE TIERRA S.A.,8.79
MP9014 - OLEODAVILA S.A.,8.71
MP9067 - BALANCEADOS CAMPO S.A BALCAMSA,9.37
MP9071 - ANTÓN GONZENBACH VALLEJO,8.43
MP9074 - Biomin Ecuador s.a Ecuabiomin,9.71
MP9078 - COMPAÑIA GRUIMASEL S.A.,8.19
MP9083 - DIAZ LAMA ANDREA ESTEFANIA,8.36
MP9084 - BURBANO SERRANO DIANA GABRIELA,8.45
MP9085 - AGROPALACARA S.A.,8.50
MP9090 - TROPICANDINA S.A.,9.40
MP9778 - MANOBANDACORP C.A.,8.73
MP9792 - ADMECUADOR CIA LTDA,9.09
MP9832 - EXU S.A,9.03
MP9888 - NUPROXA ECUADOR S.A.,9.77
MP9896 - CEDENO BRIONES JACINTO ORLEY,9.43
MU0017 - BENCAL S.A.,8.95
QU0042 - RESIQUIM S A,9.14
MP0105 - INSUALIMCO,8.99
MP0128 - SERDELA ECUATORIANA S.A,7.67
MP0146 - DISTRIBUIDORA DESCALZI S.A..,9.06
MP0229 - AROMCOLOR S.A.,9.35
MP0239 - PROAJI C. LTDA.,9.01
MP0337 - CORDOVA COX FAUSTO EDUARDO,9.25
MP0790 - SOCIEDAD INDUSTRIAL GANADERA ELORDE,9.03
MP0791 - FLORALP S.A.,8.64
MP0820 - QUICORNAC S.A.,9.32
MP1092 - REPYDISA C.A.,9.53
MP1113 - S&S NEGOCIOS ASOCIADOS MAYORISTAS,9.00
MP3536 - SERVICIOS TOPMIND CIA.LTDA.,9.35
MP3606 - SEMVRA-ECUADOR S.A.,9.51
MP3906 - GUAMAN YAR DANILO SANTIAGO,9.25
MP4022 - PINTAG POMAQUERO MARIA ROSARIO,8.59
MP4107 - CAJAS BORJA HERNAN GEOVANNY,9.29
MP4173 - CHUGCHILAN AYALA JOSE PEDRO,9.25
MP4227 - CALI SEGUNDO ALCIDES,9.19
MP4232 - SERVICIO INTEGRAL PARA LA INDUSTRIA,9.35
MP4353 - PROESEMICA CIA.LTDA.,9.19
MP4383 - DIAZ CUASCOTA LUIS FAUSTO,9.25
MP4393 - GALAPESCA S.A.,8.83
MP4404 - FABRICA BIOS CIA.LTDA.,7.58
MP4454 - TOAPANTA CAJAS JENNY MARIZOL,9.25
MP4461 - ENVAGRIF C.A. ENVASADOS AGRICOLAS Y,9.10
MP4463 - SIMON FRIAS JOSE FARID,8.75
MP4485 - KENNET C.A.,9.35
MP9013 - Agropecuaría Industrial y Comercial,8.61
MP9047 - DELCAMPO S.A.S,8.16
MP9069 - GRIFFITH FOOD S.A.S.,9.11
MP9086 - CEPAPRODUCCION CIA. LTDA,9.35
MP9095 - MINERVA S.A.,9.74
MP9100 - CONDIMARKET CIA LTDA,8.88
MP9101 - KYPROSS S.A.,8.59
MP9143 - CIBUM CIA LTDA,8.40
MP9831 - IGLESIAS TINOCO ALEX FERNANDO,9.25
MP9841 - ALIMENTOS ESPECIALES PROCESADOS C.A,9.35
MP9843 - ALIMENTO NATURAL CHOCHOSUPPLY S.A.,9.35
MP9876 - CIBELESA S.A.,9.35
MP9877 - CHERREZ EGUEZ SONIA MARIBEL,9.35
MP9878 - CAISALITIN NAULA DARWIN PATRICIO,9.25
MP9897 - PRODUCTORA Y COMERCIALIZADORA GUADA,9.11
MP9899 - ESCANDON PACHECO JOSE ALEJANDRO,9.33
MP9902 - TECNIAROMAS S.A. AROMAS TECNICOS,9.35
MP9903 - Maxipan S.A,9.24
"MP9906 - PROISAL S.A. PRODUCTOS, INGREDIENTE",9.35
MP9907 - JUEZA S.A. JUEZASA,8.58
MP9910 - AROMCOLOR S.A.S.,9.35
RA0034 - MANCHENO BALSECA CARLOS ENRIQUE,8.38
IA0027 - FARMAVET FARMACOS VETERINARIOS S.A.,9.63
IA0055 - CARVALECUADOR S.A.,9.65
IA0058 - OCHOA GARCIA LORENZO GONZALO,9.54
MP0083 - ALLTECH ECUADOR CIA.LTDA.,8.73
MP0161 - AVIHOL CIA.LTDA.,9.36
MP0172 - PHARMACY & NUTRITION PHARNUTRI S.A.,9.82
MP9089 - ADICHEMSA SUPPLIES AND SERVICES S.A,9.41
MS0052 - IMPVET IMPORTADORA VETERINARIA CIA.,9.68
QU0193 - ZOETISECUADOR CIA.LTDA.,9.40
SE4249 - MEGAGROSTORE CENTRO AGROPECUARIO S.,9.49
MS0054 - SUMINISTROS MEDICOS Y DE LABORATORI,8.71
MS0080 - ISAMM DISTRIBUIDORA FARMACEUTICA S.,7.76
"LI0030 - CORONEL, CHAVEZ & CIA.",9.55
SE1864 - GADERE S.A.,9.51
SE2070 - HAZWAT CIA.LTDA.,9.34
SE2444 - GEOAMBIENTE CIA.LTDA.,9.52
LL0011 - ANTONIO PINO YCAZA CIA.LTDA.,8.49
RM0122 - ZACCA S.A.,9.49
RM0160 - JUNGHEINRICH ECUADOR S.A.,8.47
EI0160 - REPRESENTACIONES METALMECANICAS,9.12
MU0028 - HERNANDEZ LOOR GEORGEANA ALEXANDRA,8.93
IM0885 - BASF AGRO B.V.,9.29
ME0069 - IMPORTADORA ALMEIDA IMPOALMEIDA CIA,9.37
ME0206 - EXPLAST S.A. EXTRUSIONES PLASTICAS,8.47
ME0211 - CASTRO VINUEZA WILSON ARMANDO,8.09
ME0232 - ENVASES ALIMENTICIOS PRIMAVERA ENVA,7.59
ME0234 - ECHEVERRIA PROAÑO INES MARIELA,9.35
ME0243 - NPD GLOBAL SUPPLIERS S.A.,9.17
ME0244 - ENVATUB S.A,8.94
ME0250 - EPCYS COMERCIALIZADORA S.A.,8.41
ME0278 - FYM INPLASS CIA.LTDA.,9.71
IM2321 - VIDRIERA CENTROAMERICANA S.A.,8.63
"IM2446 - ELITE SPICE, INC.",8.70
FI0136 - FEHIERRO CIA. LTDA.,8.61
HP0037 - IDMACERO CIA.LTDA.,8.00
EI0072 - SOLPAC SOLUCIONES INDUSTRIALES S A,8.43
FI0060 - L. HENRIQUES CIA. S.A.,8.89
FI0102 - VEFERSA,8.74
RM0123 - TANGARIFE SANCHEZ CARLOS MARIO,8.97
IM0258 - AGROINDUSTRIAS NOBEX S A,8.63
IM0416 - ACONCAGUA FOODS SA,7.17
IM2239 - NOEL ALIMENTARIA SAU,7.24
IM2317 - ACEITES YBARRA S.A.,8.69
IM2362 - CONSERVAS LOS ANGELES LTDA,8.94
IM2367 - Watts SA,8.62
IM2381 - AGRUCAPERS S.A.,9.02
IM0625 - BASF QUIMICA COLOMBIANA S A,9.30
IM0022 - CARGILL AMERICAS INC.,9.01
IM0902 - SEABOARD OVERSEAS LTD.,8.04
IM0911 - BUNGE LATIN AMERICA LLC,9.27
IM2018 - CAI TRADING LLC,8.63
IM2386 - CARGILL GmbH,8.70
IM0008 - AMANDUS KAHL GMBH,8.95
IM0018 - BUHLER AG,9.77
IM0023 - CBH INTERNACIONAL,7.90
IM0417 - BUHLER S.A.,9.16
IM0567 - WEBER MASCHINENBAU GmbH & CO KG.,8.97
IM0630 - VEMAG MASCHINENBAU GMBH,8.93
IM0726 - BIZERBA ARGENTINA SA,9.17
IM1012 - MAYEKAWA COLOMBIA SAS,8.34
IM1048 - ALFA LAVAL S A,8.35
IM1057 - PRINCE INDUSTRIES INC,8.80
IM1115 - PROVISUR TECHNOLOGIES,8.32
IM1133 - MARLEN INTERNATIONAL,8.97
IM2029 - L B WHITE COMPANY INC,7.30
IM2080 - SOLUCIONES PLASTICAS INDUSTRIALES S,10.00
IM2094 - MEYN FOOD PROCESSING TECHNOLOGY BV,9.61
IM2163 - VALCO COMPANIES INC,7.40
IM2169 - ROBERT BOSCH LTDA,9.75
IM2213 - NIRAS A/S,9.25
IM2265 - GEA ANDINA SAS,9.85
IM2277 - LINCO FOOD SYSTEMS A/S,9.03
IM2282 - VOLPAK S.A.U,9.55
IM2292 - INTERNATIONAL SUPPLY PROVIDERS INC,9.38
IM2310 - BIG DUTCHMAN INC,7.76
IM2311 - MAREL RED MEAT SLAUGHTERING B.V.,9.21
"IM2342 - AMEBO FOOD MACHINERY, S.L.",10.00
IM2372 - PLASPAK MAQUINARIAS SPA,8.54
IM2416 - Tecnologias y equipos para el medio,9.78
IM0038 - DEVRO INC.,7.59
IM0115 - VISKASE COMPANIES INC,8.01
IM0194 - VISCOFAN DO BRASIL S C L LTDA,8.20
"IM0784 - SILGAN WHITE CAP HOLDINGS SPAIN,S.L",8.77
IM0853 - VENADOS MANUFACTURA PLASTICA,8.54
IM1022 - ALPES CASING NET LLC,7.91
IM1069 - VISKOTEEPAK,7.84
IM2168 - INLINE PACKAGING LLC,8.06
IM2188 - APTAR QUERETARO S.A DE CV,8.52
IM2217 - METALPREN SA,7.76
IM2284 - HPM GLOBAL INC,8.76
IM2391 - ALL4LABELS GRAFICA DO BRASIL LTDA,8.26
IM2392 - FLAIR FLEXIBLE PACKAGING CORP. CANA,8.61
IM2440 - DONGWON SYSTEMS CORP,8.29
IM0177 - LICAN ALIMENTOS S A,9.11
IM0185 - LUCTA GRANCOLOMBIANA S A S,9.33
IM0210 - INGREDION COLOMBIA SA,9.16
IM0216 - AJINOMOTO DO BRASIL IND E COM DE AL,9.14
IM0267 - INTERNATIONAL INGREDIENT CORPORATIO,8.40
IM0392 - TAMICO BVBA,9.60
IM0402 - AFB INTERNATIONAL,9.67
IM0426 - QUIMPAC S A,9.08
IM0477 - BIOVET SA,9.73
IM0512 - PRINCE AGRI PRODUCTS INC,9.41
IM0568 - IMPEXTRACO LATIN AMERICA,9.73
IM0672 - SPF DO BRASIL INDUSTRIA E COMERCIO,9.44
IM0820 - CJ DO BRASIL IND E COM,9.30
IM0922 - ALICORP S A A,8.08
IM0995 - ADISSEO FRANCE SAS,9.58
IM1010 - ICC INDUSTRIAL COMERCIO EXPORTACAO,9.44
IM1070 - CHR OLESEN LATIN AMERICA AS,8.74
IM2027 - PAFFA SA DE CV,9.69
